MIXTURE_FRACTION, PROGRESS VARIABLE, TEMPERATURE, Cp, MMW, rho, mu, TC, net_rxn-H2, net_rxn-H, net_rxn-O, net_rxn-O2, net_rxn-OH, net_rxn-HO2, net_rxn-H2O, net_rxn-H2O2, massfraction-H2, massfraction-H, massfraction-O, massfraction-O2, massfraction-OH, massfraction-HO2, massfraction-H2O, massfraction-H2O2, PREMIX_CDOT, 
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,300.000000,916.638500,31.998800,1.299855,0.000021,0.026531,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
